,state,year,quarter,registered_user
0,andaman-&-nicobar-islands,2018,Q1,6740
1,andaman-&-nicobar-islands,2018,Q2,9405
2,andaman-&-nicobar-islands,2018,Q3,12149
3,andaman-&-nicobar-islands,2018,Q4,15222
4,andaman-&-nicobar-islands,2019,Q1,18596
5,andaman-&-nicobar-islands,2019,Q2,21731
6,andaman-&-nicobar-islands,2019,Q3,23931
7,andaman-&-nicobar-islands,2019,Q4,25960
8,andaman-&-nicobar-islands,2020,Q1,28368
9,andaman-&-nicobar-islands,2020,Q2,32710
10,andaman-&-nicobar-islands,2020,Q3,41335
11,andaman-&-nicobar-islands,2020,Q4,52396
12,andaman-&-nicobar-islands,2021,Q1,57758
13,andaman-&-nicobar-islands,2021,Q2,62095
14,andaman-&-nicobar-islands,2021,Q3,66982
15,andaman-&-nicobar-islands,2021,Q4,71780
16,andaman-&-nicobar-islands,2022,Q1,76288
17,andaman-&-nicobar-islands,2022,Q2,80530
18,andaman-&-nicobar-islands,2022,Q3,84642
19,andaman-&-nicobar-islands,2022,Q4,88442
20,andaman-&-nicobar-islands,2023,Q1,92484
21,andaman-&-nicobar-islands,2023,Q2,96329
22,andaman-&-nicobar-islands,2023,Q3,100255
23,andaman-&-nicobar-islands,2023,Q4,103978
24,andhra-pradesh,2018,Q1,3336450
25,andhra-pradesh,2018,Q2,4402540
26,andhra-pradesh,2018,Q3,5427617
27,andhra-pradesh,2018,Q4,6857409
28,andhra-pradesh,2019,Q1,8283019
29,andhra-pradesh,2019,Q2,9389003
30,andhra-pradesh,2019,Q3,10458693
31,andhra-pradesh,2019,Q4,11757883
32,andhra-pradesh,2020,Q1,13022060
33,andhra-pradesh,2020,Q2,14319675
34,andhra-pradesh,2020,Q3,15692405
35,andhra-pradesh,2020,Q4,17076565
36,andhra-pradesh,2021,Q1,18363733
37,andhra-pradesh,2021,Q2,19620905
38,andhra-pradesh,2021,Q3,21059898
39,andhra-pradesh,2021,Q4,22489029
40,andhra-pradesh,2022,Q1,23857951
41,andhra-pradesh,2022,Q2,25157264
42,andhra-pradesh,2022,Q3,26496330
43,andhra-pradesh,2022,Q4,27778016
44,andhra-pradesh,2023,Q1,29065863
45,andhra-pradesh,2023,Q2,30240061
46,andhra-pradesh,2023,Q3,31493897
47,andhra-pradesh,2023,Q4,32658698
48,arunachal-pradesh,2018,Q1,21495
49,arunachal-pradesh,2018,Q2,32883
50,arunachal-pradesh,2018,Q3,45922
51,arunachal-pradesh,2018,Q4,61852
52,arunachal-pradesh,2019,Q1,76957
53,arunachal-pradesh,2019,Q2,95885
54,arunachal-pradesh,2019,Q3,112149
55,arunachal-pradesh,2019,Q4,129321
56,arunachal-pradesh,2020,Q1,149066
57,arunachal-pradesh,2020,Q2,177534
58,arunachal-pradesh,2020,Q3,206046
59,arunachal-pradesh,2020,Q4,231292
60,arunachal-pradesh,2021,Q1,251240
61,arunachal-pradesh,2021,Q2,270572
62,arunachal-pradesh,2021,Q3,293073
63,arunachal-pradesh,2021,Q4,314944
64,arunachal-pradesh,2022,Q1,335339
65,arunachal-pradesh,2022,Q2,354528
66,arunachal-pradesh,2022,Q3,373372
67,arunachal-pradesh,2022,Q4,390307
68,arunachal-pradesh,2023,Q1,408273
69,arunachal-pradesh,2023,Q2,426410
70,arunachal-pradesh,2023,Q3,444789
71,arunachal-pradesh,2023,Q4,462088
72,assam,2018,Q1,385237
73,assam,2018,Q2,571046
74,assam,2018,Q3,784802
75,assam,2018,Q4,1039221
76,assam,2019,Q1,1259085
77,assam,2019,Q2,1500128
78,assam,2019,Q3,1731523
79,assam,2019,Q4,1941220
80,assam,2020,Q1,2185938
81,assam,2020,Q2,2550883
82,assam,2020,Q3,2830011
83,assam,2020,Q4,3106153
84,assam,2021,Q1,3358448
85,assam,2021,Q2,3617056
86,assam,2021,Q3,3918480
87,assam,2021,Q4,4209591
88,assam,2022,Q1,4492589
89,assam,2022,Q2,4755787
90,assam,2022,Q3,5016910
91,assam,2022,Q4,5247776
92,assam,2023,Q1,5499650
93,assam,2023,Q2,5749682
94,assam,2023,Q3,5998586
95,assam,2023,Q4,6234780
96,bihar,2018,Q1,2133804
97,bihar,2018,Q2,3005872
98,bihar,2018,Q3,3784535
99,bihar,2018,Q4,4776665
100,bihar,2019,Q1,5745117
101,bihar,2019,Q2,6589759
102,bihar,2019,Q3,7380265
103,bihar,2019,Q4,8342274
104,bihar,2020,Q1,9351234
105,bihar,2020,Q2,10603767
106,bihar,2020,Q3,11763213
107,bihar,2020,Q4,12889833
108,bihar,2021,Q1,13946288
109,bihar,2021,Q2,14972134
110,bihar,2021,Q3,16160771
111,bihar,2021,Q4,17335981
112,bihar,2022,Q1,18484658
113,bihar,2022,Q2,19569894
114,bihar,2022,Q3,20694376
115,bihar,2022,Q4,21738117
116,bihar,2023,Q1,22796011
117,bihar,2023,Q2,23781971
118,bihar,2023,Q3,24776510
119,bihar,2023,Q4,25695856
120,chandigarh,2018,Q1,86268
121,chandigarh,2018,Q2,115219
122,chandigarh,2018,Q3,143893
123,chandigarh,2018,Q4,177747
124,chandigarh,2019,Q1,209175
125,chandigarh,2019,Q2,240439
126,chandigarh,2019,Q3,267337
127,chandigarh,2019,Q4,289590
128,chandigarh,2020,Q1,312887
129,chandigarh,2020,Q2,336351
130,chandigarh,2020,Q3,362588
131,chandigarh,2020,Q4,391402
132,chandigarh,2021,Q1,419998
133,chandigarh,2021,Q2,448572
134,chandigarh,2021,Q3,480463
135,chandigarh,2021,Q4,512092
136,chandigarh,2022,Q1,541549
137,chandigarh,2022,Q2,569582
138,chandigarh,2022,Q3,598698
139,chandigarh,2022,Q4,627563
140,chandigarh,2023,Q1,654522
141,chandigarh,2023,Q2,678662
142,chandigarh,2023,Q3,704144
143,chandigarh,2023,Q4,727594
144,chhattisgarh,2018,Q1,679263
145,chhattisgarh,2018,Q2,950675
146,chhattisgarh,2018,Q3,1217792
147,chhattisgarh,2018,Q4,1579998
148,chhattisgarh,2019,Q1,1908898
149,chhattisgarh,2019,Q2,2191066
150,chhattisgarh,2019,Q3,2435058
151,chhattisgarh,2019,Q4,2725900
152,chhattisgarh,2020,Q1,3016487
153,chhattisgarh,2020,Q2,3401658
154,chhattisgarh,2020,Q3,3799386
155,chhattisgarh,2020,Q4,4190601
156,chhattisgarh,2021,Q1,4514551
157,chhattisgarh,2021,Q2,4837055
158,chhattisgarh,2021,Q3,5206084
159,chhattisgarh,2021,Q4,5565481
160,chhattisgarh,2022,Q1,5916961
161,chhattisgarh,2022,Q2,6238349
162,chhattisgarh,2022,Q3,6562237
163,chhattisgarh,2022,Q4,6846822
164,chhattisgarh,2023,Q1,7159660
165,chhattisgarh,2023,Q2,7469508
166,chhattisgarh,2023,Q3,7779977
167,chhattisgarh,2023,Q4,8057016
168,dadra-&-nagar-haveli-&-daman-&-diu,2018,Q1,53258
169,dadra-&-nagar-haveli-&-daman-&-diu,2018,Q2,71458
170,dadra-&-nagar-haveli-&-daman-&-diu,2018,Q3,92107
171,dadra-&-nagar-haveli-&-daman-&-diu,2018,Q4,116511
172,dadra-&-nagar-haveli-&-daman-&-diu,2019,Q1,140532
173,dadra-&-nagar-haveli-&-daman-&-diu,2019,Q2,158580
174,dadra-&-nagar-haveli-&-daman-&-diu,2019,Q3,176929
175,dadra-&-nagar-haveli-&-daman-&-diu,2019,Q4,197598
176,dadra-&-nagar-haveli-&-daman-&-diu,2020,Q1,218496
177,dadra-&-nagar-haveli-&-daman-&-diu,2020,Q2,244814
178,dadra-&-nagar-haveli-&-daman-&-diu,2020,Q3,267946
179,dadra-&-nagar-haveli-&-daman-&-diu,2020,Q4,296493
180,dadra-&-nagar-haveli-&-daman-&-diu,2021,Q1,321396
181,dadra-&-nagar-haveli-&-daman-&-diu,2021,Q2,344994
182,dadra-&-nagar-haveli-&-daman-&-diu,2021,Q3,371874
183,dadra-&-nagar-haveli-&-daman-&-diu,2021,Q4,398963
184,dadra-&-nagar-haveli-&-daman-&-diu,2022,Q1,424570
185,dadra-&-nagar-haveli-&-daman-&-diu,2022,Q2,449016
186,dadra-&-nagar-haveli-&-daman-&-diu,2022,Q3,474807
187,dadra-&-nagar-haveli-&-daman-&-diu,2022,Q4,500125
188,dadra-&-nagar-haveli-&-daman-&-diu,2023,Q1,524617
189,dadra-&-nagar-haveli-&-daman-&-diu,2023,Q2,546364
190,dadra-&-nagar-haveli-&-daman-&-diu,2023,Q3,569035
191,dadra-&-nagar-haveli-&-daman-&-diu,2023,Q4,590760
192,delhi,2018,Q1,2087022
193,delhi,2018,Q2,2756141
194,delhi,2018,Q3,3504911
195,delhi,2018,Q4,4630313
196,delhi,2019,Q1,5499263
197,delhi,2019,Q2,6165448
198,delhi,2019,Q3,6782286
199,delhi,2019,Q4,7289883
200,delhi,2020,Q1,7826197
201,delhi,2020,Q2,8391139
202,delhi,2020,Q3,9044174
203,delhi,2020,Q4,9747968
204,delhi,2021,Q1,10467210
205,delhi,2021,Q2,11182699
206,delhi,2021,Q3,11980061
207,delhi,2021,Q4,12785127
208,delhi,2022,Q1,13539197
209,delhi,2022,Q2,14260143
210,delhi,2022,Q3,15009523
211,delhi,2022,Q4,15764149
212,delhi,2023,Q1,16480011
213,delhi,2023,Q2,17103089
214,delhi,2023,Q3,17747167
215,delhi,2023,Q4,18363626
216,goa,2018,Q1,91936
217,goa,2018,Q2,122174
218,goa,2018,Q3,153802
219,goa,2018,Q4,195350
220,goa,2019,Q1,238152
221,goa,2019,Q2,278940
222,goa,2019,Q3,317194
223,goa,2019,Q4,353546
224,goa,2020,Q1,391900
225,goa,2020,Q2,430639
226,goa,2020,Q3,474962
227,goa,2020,Q4,527584
228,goa,2021,Q1,570035
229,goa,2021,Q2,609106
230,goa,2021,Q3,653458
231,goa,2021,Q4,697178
232,goa,2022,Q1,738628
233,goa,2022,Q2,777779
234,goa,2022,Q3,817830
235,goa,2022,Q4,855202
236,goa,2023,Q1,892185
237,goa,2023,Q2,926020
238,goa,2023,Q3,961831
239,goa,2023,Q4,995923
240,gujarat,2018,Q1,2690048
241,gujarat,2018,Q2,3565825
242,gujarat,2018,Q3,4433183
243,gujarat,2018,Q4,5579040
244,gujarat,2019,Q1,6652536
245,gujarat,2019,Q2,7574645
246,gujarat,2019,Q3,8429299
247,gujarat,2019,Q4,9323799
248,gujarat,2020,Q1,10259843
249,gujarat,2020,Q2,11392657
250,gujarat,2020,Q3,12467847
251,gujarat,2020,Q4,13605203
252,gujarat,2021,Q1,14670126
253,gujarat,2021,Q2,15735981
254,gujarat,2021,Q3,16946761
255,gujarat,2021,Q4,18139201
256,gujarat,2022,Q1,19265314
257,gujarat,2022,Q2,20321596
258,gujarat,2022,Q3,21394721
259,gujarat,2022,Q4,22412353
260,gujarat,2023,Q1,23436230
261,gujarat,2023,Q2,24396768
262,gujarat,2023,Q3,25383429
263,gujarat,2023,Q4,26312655
264,haryana,2018,Q1,1847357
265,haryana,2018,Q2,2447221
266,haryana,2018,Q3,3020398
267,haryana,2018,Q4,3793079
268,haryana,2019,Q1,4538767
269,haryana,2019,Q2,5178030
270,haryana,2019,Q3,5783752
271,haryana,2019,Q4,6366679
272,haryana,2020,Q1,7018770
273,haryana,2020,Q2,7682878
274,haryana,2020,Q3,8398816
275,haryana,2020,Q4,9129873
276,haryana,2021,Q1,9827905
277,haryana,2021,Q2,10530594
278,haryana,2021,Q3,11325336
279,haryana,2021,Q4,12116439
280,haryana,2022,Q1,12866988
281,haryana,2022,Q2,13576065
282,haryana,2022,Q3,14303933
283,haryana,2022,Q4,14994944
284,haryana,2023,Q1,15688161
285,haryana,2023,Q2,16314236
286,haryana,2023,Q3,16956489
287,haryana,2023,Q4,17556642
288,himachal-pradesh,2018,Q1,227373
289,himachal-pradesh,2018,Q2,315299
290,himachal-pradesh,2018,Q3,407634
291,himachal-pradesh,2018,Q4,526343
292,himachal-pradesh,2019,Q1,653205
293,himachal-pradesh,2019,Q2,772603
294,himachal-pradesh,2019,Q3,876184
295,himachal-pradesh,2019,Q4,985945
296,himachal-pradesh,2020,Q1,1106025
297,himachal-pradesh,2020,Q2,1249867
298,himachal-pradesh,2020,Q3,1378634
299,himachal-pradesh,2020,Q4,1508766
300,himachal-pradesh,2021,Q1,1622951
301,himachal-pradesh,2021,Q2,1743151
302,himachal-pradesh,2021,Q3,1880626
303,himachal-pradesh,2021,Q4,2013747
304,himachal-pradesh,2022,Q1,2143483
305,himachal-pradesh,2022,Q2,2264407
306,himachal-pradesh,2022,Q3,2381576
307,himachal-pradesh,2022,Q4,2483076
308,himachal-pradesh,2023,Q1,2594668
309,himachal-pradesh,2023,Q2,2706470
310,himachal-pradesh,2023,Q3,2816046
311,himachal-pradesh,2023,Q4,2924952
312,jammu-&-kashmir,2018,Q1,176425
313,jammu-&-kashmir,2018,Q2,261609
314,jammu-&-kashmir,2018,Q3,342529
315,jammu-&-kashmir,2018,Q4,436563
316,jammu-&-kashmir,2019,Q1,530669
317,jammu-&-kashmir,2019,Q2,631193
318,jammu-&-kashmir,2019,Q3,658455
319,jammu-&-kashmir,2019,Q4,673367
320,jammu-&-kashmir,2020,Q1,735408
321,jammu-&-kashmir,2020,Q2,845294
322,jammu-&-kashmir,2020,Q3,949819
323,jammu-&-kashmir,2020,Q4,1079022
324,jammu-&-kashmir,2021,Q1,1174818
325,jammu-&-kashmir,2021,Q2,1261267
326,jammu-&-kashmir,2021,Q3,1359860
327,jammu-&-kashmir,2021,Q4,1456810
328,jammu-&-kashmir,2022,Q1,1549320
329,jammu-&-kashmir,2022,Q2,1635570
330,jammu-&-kashmir,2022,Q3,1719185
331,jammu-&-kashmir,2022,Q4,1793434
332,jammu-&-kashmir,2023,Q1,1873039
333,jammu-&-kashmir,2023,Q2,1953132
334,jammu-&-kashmir,2023,Q3,2031447
335,jammu-&-kashmir,2023,Q4,2108166
336,jharkhand,2018,Q1,885762
337,jharkhand,2018,Q2,1230599
338,jharkhand,2018,Q3,1532362
339,jharkhand,2018,Q4,1913949
340,jharkhand,2019,Q1,2279329
341,jharkhand,2019,Q2,2604854
342,jharkhand,2019,Q3,2915511
343,jharkhand,2019,Q4,3281371
344,jharkhand,2020,Q1,3651393
345,jharkhand,2020,Q2,4061035
346,jharkhand,2020,Q3,4480027
347,jharkhand,2020,Q4,4917938
348,jharkhand,2021,Q1,5313049
349,jharkhand,2021,Q2,5701503
350,jharkhand,2021,Q3,6151843
351,jharkhand,2021,Q4,6596196
352,jharkhand,2022,Q1,7025275
353,jharkhand,2022,Q2,7426174
354,jharkhand,2022,Q3,7836429
355,jharkhand,2022,Q4,8217638
356,jharkhand,2023,Q1,8609107
357,jharkhand,2023,Q2,8980709
358,jharkhand,2023,Q3,9360730
359,jharkhand,2023,Q4,9707336
360,karnataka,2018,Q1,3717763
361,karnataka,2018,Q2,5030665
362,karnataka,2018,Q3,6372649
363,karnataka,2018,Q4,8315802
364,karnataka,2019,Q1,10266174
365,karnataka,2019,Q2,11968087
366,karnataka,2019,Q3,13635075
367,karnataka,2019,Q4,15385416
368,karnataka,2020,Q1,17016980
369,karnataka,2020,Q2,18655366
370,karnataka,2020,Q3,20487550
371,karnataka,2020,Q4,22400182
372,karnataka,2021,Q1,24095832
373,karnataka,2021,Q2,25751023
374,karnataka,2021,Q3,27614221
375,karnataka,2021,Q4,29459646
376,karnataka,2022,Q1,31200349
377,karnataka,2022,Q2,32831447
378,karnataka,2022,Q3,34493994
379,karnataka,2022,Q4,36081698
380,karnataka,2023,Q1,37681426
381,karnataka,2023,Q2,39122314
382,karnataka,2023,Q3,40634390
383,karnataka,2023,Q4,42031396
384,kerala,2018,Q1,784184
385,kerala,2018,Q2,1066587
386,kerala,2018,Q3,1347598
387,kerala,2018,Q4,1757326
388,kerala,2019,Q1,2136624
389,kerala,2019,Q2,2550167
390,kerala,2019,Q3,2990963
391,kerala,2019,Q4,3503938
392,kerala,2020,Q1,4078316
393,kerala,2020,Q2,4728844
394,kerala,2020,Q3,5582300
395,kerala,2020,Q4,6387169
396,kerala,2021,Q1,6936943
397,kerala,2021,Q2,7416083
398,kerala,2021,Q3,7949425
399,kerala,2021,Q4,8473810
400,kerala,2022,Q1,8972299
401,kerala,2022,Q2,9442533
402,kerala,2022,Q3,9933977
403,kerala,2022,Q4,10382102
404,kerala,2023,Q1,10822723
405,kerala,2023,Q2,11237341
406,kerala,2023,Q3,11669143
407,kerala,2023,Q4,12084974
408,ladakh,2018,Q1,8784
409,ladakh,2018,Q2,12918
410,ladakh,2018,Q3,17749
411,ladakh,2018,Q4,23883
412,ladakh,2019,Q1,29649
