,state,year,quarter,registered_user
413,ladakh,2019,Q2,35516
414,ladakh,2019,Q3,39173
415,ladakh,2019,Q4,43108
416,ladakh,2020,Q1,47790
417,ladakh,2020,Q2,53034
418,ladakh,2020,Q3,58401
419,ladakh,2020,Q4,64853
420,ladakh,2021,Q1,69919
421,ladakh,2021,Q2,75048
422,ladakh,2021,Q3,81210
423,ladakh,2021,Q4,87057
424,ladakh,2022,Q1,92492
425,ladakh,2022,Q2,97517
426,ladakh,2022,Q3,102299
427,ladakh,2022,Q4,106337
428,ladakh,2023,Q1,110991
429,ladakh,2023,Q2,115736
430,ladakh,2023,Q3,120435
431,ladakh,2023,Q4,124828
432,lakshadweep,2018,Q1,501
433,lakshadweep,2018,Q2,686
434,lakshadweep,2018,Q3,918
435,lakshadweep,2018,Q4,1156
436,lakshadweep,2019,Q1,1416
437,lakshadweep,2019,Q2,1747
438,lakshadweep,2019,Q3,2117
439,lakshadweep,2019,Q4,2427
440,lakshadweep,2020,Q1,2772
441,lakshadweep,2020,Q2,3187
442,lakshadweep,2020,Q3,3644
443,lakshadweep,2020,Q4,4179
444,lakshadweep,2021,Q1,4577
445,lakshadweep,2021,Q2,4896
446,lakshadweep,2021,Q3,5287
447,lakshadweep,2021,Q4,5638
448,lakshadweep,2022,Q1,5990
449,lakshadweep,2022,Q2,6327
450,lakshadweep,2022,Q3,6645
451,lakshadweep,2022,Q4,6961
452,lakshadweep,2023,Q1,7267
453,lakshadweep,2023,Q2,7585
454,lakshadweep,2023,Q3,7912
455,lakshadweep,2023,Q4,8225
456,madhya-pradesh,2018,Q1,2553603
457,madhya-pradesh,2018,Q2,3441662
458,madhya-pradesh,2018,Q3,4309309
459,madhya-pradesh,2018,Q4,5365442
460,madhya-pradesh,2019,Q1,6414403
461,madhya-pradesh,2019,Q2,7301172
462,madhya-pradesh,2019,Q3,8180664
463,madhya-pradesh,2019,Q4,9165241
464,madhya-pradesh,2020,Q1,10151371
465,madhya-pradesh,2020,Q2,11374423
466,madhya-pradesh,2020,Q3,12564224
467,madhya-pradesh,2020,Q4,13737947
468,madhya-pradesh,2021,Q1,14839427
469,madhya-pradesh,2021,Q2,15940935
470,madhya-pradesh,2021,Q3,17210233
471,madhya-pradesh,2021,Q4,18456243
472,madhya-pradesh,2022,Q1,19656147
473,madhya-pradesh,2022,Q2,20766417
474,madhya-pradesh,2022,Q3,21884220
475,madhya-pradesh,2022,Q4,22913924
476,madhya-pradesh,2023,Q1,24002818
477,madhya-pradesh,2023,Q2,25042930
478,madhya-pradesh,2023,Q3,26109033
479,madhya-pradesh,2023,Q4,27078072
480,maharashtra,2018,Q1,6106994
481,maharashtra,2018,Q2,8222371
482,maharashtra,2018,Q3,10435033
483,maharashtra,2018,Q4,13381602
484,maharashtra,2019,Q1,16284451
485,maharashtra,2019,Q2,18776975
486,maharashtra,2019,Q3,21313081
487,maharashtra,2019,Q4,23745297
488,maharashtra,2020,Q1,26168390
489,maharashtra,2020,Q2,28765086
490,maharashtra,2020,Q3,31409513
491,maharashtra,2020,Q4,34432631
492,maharashtra,2021,Q1,37077537
493,maharashtra,2021,Q2,39664697
494,maharashtra,2021,Q3,42581217
495,maharashtra,2021,Q4,45482506
496,maharashtra,2022,Q1,48227630
497,maharashtra,2022,Q2,50802786
498,maharashtra,2022,Q3,53432602
499,maharashtra,2022,Q4,55954028
500,maharashtra,2023,Q1,58470784
501,maharashtra,2023,Q2,60766850
502,maharashtra,2023,Q3,63150997
503,maharashtra,2023,Q4,65422120
504,manipur,2018,Q1,29925
505,manipur,2018,Q2,46055
506,manipur,2018,Q3,61935
507,manipur,2018,Q4,82589
508,manipur,2019,Q1,99527
509,manipur,2019,Q2,117747
510,manipur,2019,Q3,136316
511,manipur,2019,Q4,155358
512,manipur,2020,Q1,177374
513,manipur,2020,Q2,215496
514,manipur,2020,Q3,258563
515,manipur,2020,Q4,288772
516,manipur,2021,Q1,312668
517,manipur,2021,Q2,335409
518,manipur,2021,Q3,361749
519,manipur,2021,Q4,387746
520,manipur,2022,Q1,411900
521,manipur,2022,Q2,434563
522,manipur,2022,Q3,457063
523,manipur,2022,Q4,477292
524,manipur,2023,Q1,498337
525,manipur,2023,Q2,519799
526,manipur,2023,Q3,541572
527,manipur,2023,Q4,564130
528,meghalaya,2018,Q1,18513
529,meghalaya,2018,Q2,26618
530,meghalaya,2018,Q3,37281
531,meghalaya,2018,Q4,49634
532,meghalaya,2019,Q1,61487
533,meghalaya,2019,Q2,74746
534,meghalaya,2019,Q3,87395
535,meghalaya,2019,Q4,100030
536,meghalaya,2020,Q1,113814
537,meghalaya,2020,Q2,136211
538,meghalaya,2020,Q3,157741
539,meghalaya,2020,Q4,176447
540,meghalaya,2021,Q1,190869
541,meghalaya,2021,Q2,205686
542,meghalaya,2021,Q3,223065
543,meghalaya,2021,Q4,240268
544,meghalaya,2022,Q1,255839
545,meghalaya,2022,Q2,269943
546,meghalaya,2022,Q3,283487
547,meghalaya,2022,Q4,295322
548,meghalaya,2023,Q1,308324
549,meghalaya,2023,Q2,322382
550,meghalaya,2023,Q3,336282
551,meghalaya,2023,Q4,349330
552,mizoram,2018,Q1,7593
553,mizoram,2018,Q2,10422
554,mizoram,2018,Q3,14502
555,mizoram,2018,Q4,19365
556,mizoram,2019,Q1,23670
557,mizoram,2019,Q2,28696
558,mizoram,2019,Q3,34134
559,mizoram,2019,Q4,39809
560,mizoram,2020,Q1,46499
561,mizoram,2020,Q2,55574
562,mizoram,2020,Q3,68315
563,mizoram,2020,Q4,78731
564,mizoram,2021,Q1,85750
565,mizoram,2021,Q2,92552
566,mizoram,2021,Q3,100647
567,mizoram,2021,Q4,108405
568,mizoram,2022,Q1,115295
569,mizoram,2022,Q2,121535
570,mizoram,2022,Q3,127735
571,mizoram,2022,Q4,132870
572,mizoram,2023,Q1,138751
573,mizoram,2023,Q2,145061
574,mizoram,2023,Q3,151378
575,mizoram,2023,Q4,157627
576,nagaland,2018,Q1,15074
577,nagaland,2018,Q2,22436
578,nagaland,2018,Q3,32090
579,nagaland,2018,Q4,42997
580,nagaland,2019,Q1,53911
581,nagaland,2019,Q2,66891
582,nagaland,2019,Q3,80077
583,nagaland,2019,Q4,93124
584,nagaland,2020,Q1,107143
585,nagaland,2020,Q2,130205
586,nagaland,2020,Q3,173106
587,nagaland,2020,Q4,192188
588,nagaland,2021,Q1,207808
589,nagaland,2021,Q2,223337
590,nagaland,2021,Q3,241797
591,nagaland,2021,Q4,259990
592,nagaland,2022,Q1,276483
593,nagaland,2022,Q2,292104
594,nagaland,2022,Q3,307386
595,nagaland,2022,Q4,321205
596,nagaland,2023,Q1,335936
597,nagaland,2023,Q2,351024
598,nagaland,2023,Q3,366203
599,nagaland,2023,Q4,381162
600,odisha,2018,Q1,1594015
601,odisha,2018,Q2,2185781
602,odisha,2018,Q3,2795718
603,odisha,2018,Q4,3623911
604,odisha,2019,Q1,4320744
605,odisha,2019,Q2,4845359
606,odisha,2019,Q3,5387209
607,odisha,2019,Q4,6115537
608,odisha,2020,Q1,6652970
609,odisha,2020,Q2,7258315
610,odisha,2020,Q3,7901755
611,odisha,2020,Q4,8598751
612,odisha,2021,Q1,9233009
613,odisha,2021,Q2,9891029
614,odisha,2021,Q3,10652490
615,odisha,2021,Q4,11399235
616,odisha,2022,Q1,12124779
617,odisha,2022,Q2,12801990
618,odisha,2022,Q3,13493282
619,odisha,2022,Q4,14127239
620,odisha,2023,Q1,14787083
621,odisha,2023,Q2,15420061
622,odisha,2023,Q3,16064459
623,odisha,2023,Q4,16680992
624,puducherry,2018,Q1,49318
625,puducherry,2018,Q2,65580
626,puducherry,2018,Q3,81546
627,puducherry,2018,Q4,109494
628,puducherry,2019,Q1,133059
629,puducherry,2019,Q2,156458
630,puducherry,2019,Q3,177868
631,puducherry,2019,Q4,204292
632,puducherry,2020,Q1,230908
633,puducherry,2020,Q2,255600
634,puducherry,2020,Q3,285173
635,puducherry,2020,Q4,319626
636,puducherry,2021,Q1,346279
637,puducherry,2021,Q2,369961
638,puducherry,2021,Q3,396609
639,puducherry,2021,Q4,423167
640,puducherry,2022,Q1,448051
641,puducherry,2022,Q2,471663
642,puducherry,2022,Q3,496570
643,puducherry,2022,Q4,520649
644,puducherry,2023,Q1,543819
645,puducherry,2023,Q2,564431
646,puducherry,2023,Q3,586550
647,puducherry,2023,Q4,607838
648,punjab,2018,Q1,847142
649,punjab,2018,Q2,1152190
650,punjab,2018,Q3,1473148
651,punjab,2018,Q4,1865715
652,punjab,2019,Q1,2226590
653,punjab,2019,Q2,2600112
654,punjab,2019,Q3,2962713
655,punjab,2019,Q4,3321742
656,punjab,2020,Q1,3739502
657,punjab,2020,Q2,4225481
658,punjab,2020,Q3,4694233
659,punjab,2020,Q4,5157868
660,punjab,2021,Q1,5568777
661,punjab,2021,Q2,5976548
662,punjab,2021,Q3,6434862
663,punjab,2021,Q4,6880103
664,punjab,2022,Q1,7302726
665,punjab,2022,Q2,7702100
666,punjab,2022,Q3,8097582
667,punjab,2022,Q4,8462753
668,punjab,2023,Q1,8837408
669,punjab,2023,Q2,9197055
670,punjab,2023,Q3,9555997
671,punjab,2023,Q4,9898002
672,rajasthan,2018,Q1,3158202
673,rajasthan,2018,Q2,4212964
674,rajasthan,2018,Q3,5175453
675,rajasthan,2018,Q4,6358738
676,rajasthan,2019,Q1,7712204
677,rajasthan,2019,Q2,8783935
678,rajasthan,2019,Q3,9797304
679,rajasthan,2019,Q4,10925031
680,rajasthan,2020,Q1,12142053
681,rajasthan,2020,Q2,13563201
682,rajasthan,2020,Q3,14969412
683,rajasthan,2020,Q4,16329494
684,rajasthan,2021,Q1,17661088
685,rajasthan,2021,Q2,18980985
686,rajasthan,2021,Q3,20499465
687,rajasthan,2021,Q4,21977202
688,rajasthan,2022,Q1,23398857
689,rajasthan,2022,Q2,24716181
690,rajasthan,2022,Q3,26042948
691,rajasthan,2022,Q4,27255927
692,rajasthan,2023,Q1,28523031
693,rajasthan,2023,Q2,29745609
694,rajasthan,2023,Q3,30997182
695,rajasthan,2023,Q4,32157348
696,sikkim,2018,Q1,20051
697,sikkim,2018,Q2,28097
698,sikkim,2018,Q3,37637
699,sikkim,2018,Q4,48538
700,sikkim,2019,Q1,58956
701,sikkim,2019,Q2,70999
702,sikkim,2019,Q3,82128
703,sikkim,2019,Q4,92972
704,sikkim,2020,Q1,104631
705,sikkim,2020,Q2,119921
706,sikkim,2020,Q3,134773
707,sikkim,2020,Q4,148543
708,sikkim,2021,Q1,160213
709,sikkim,2021,Q2,171740
710,sikkim,2021,Q3,184693
711,sikkim,2021,Q4,197407
712,sikkim,2022,Q1,209616
713,sikkim,2022,Q2,220994
714,sikkim,2022,Q3,232025
715,sikkim,2022,Q4,241968
716,sikkim,2023,Q1,252440
717,sikkim,2023,Q2,262728
718,sikkim,2023,Q3,272829
719,sikkim,2023,Q4,282575
720,tamil-nadu,2018,Q1,2104754
721,tamil-nadu,2018,Q2,2996036
722,tamil-nadu,2018,Q3,3900177
723,tamil-nadu,2018,Q4,5199878
724,tamil-nadu,2019,Q1,6296303
725,tamil-nadu,2019,Q2,7429609
726,tamil-nadu,2019,Q3,8428835
727,tamil-nadu,2019,Q4,9620493
728,tamil-nadu,2020,Q1,10872368
729,tamil-nadu,2020,Q2,12150786
730,tamil-nadu,2020,Q3,13643451
731,tamil-nadu,2020,Q4,15357586
732,tamil-nadu,2021,Q1,16632608
733,tamil-nadu,2021,Q2,17804542
734,tamil-nadu,2021,Q3,19127440
735,tamil-nadu,2021,Q4,20433142
736,tamil-nadu,2022,Q1,21667020
737,tamil-nadu,2022,Q2,22829720
738,tamil-nadu,2022,Q3,24019964
739,tamil-nadu,2022,Q4,25136112
740,tamil-nadu,2023,Q1,26270663
741,tamil-nadu,2023,Q2,27317599
742,tamil-nadu,2023,Q3,28405436
743,tamil-nadu,2023,Q4,29452801
744,telangana,2018,Q1,3315560
745,telangana,2018,Q2,4260115
746,telangana,2018,Q3,5138501
747,telangana,2018,Q4,6529679
748,telangana,2019,Q1,7963425
749,telangana,2019,Q2,9046007
750,telangana,2019,Q3,10090557
751,telangana,2019,Q4,11220691
752,telangana,2020,Q1,12306860
753,telangana,2020,Q2,13378191
754,telangana,2020,Q3,14590882
755,telangana,2020,Q4,15927797
756,telangana,2021,Q1,17149069
757,telangana,2021,Q2,18306880
758,telangana,2021,Q3,19615278
759,telangana,2021,Q4,20917649
760,telangana,2022,Q1,22150612
761,telangana,2022,Q2,23314363
762,telangana,2022,Q3,24506111
763,telangana,2022,Q4,25656381
764,telangana,2023,Q1,26804259
765,telangana,2023,Q2,27814633
766,telangana,2023,Q3,28896668
767,telangana,2023,Q4,29902636
768,tripura,2018,Q1,55157
769,tripura,2018,Q2,83369
770,tripura,2018,Q3,116874
771,tripura,2018,Q4,153265
772,tripura,2019,Q1,183254
773,tripura,2019,Q2,217644
774,tripura,2019,Q3,245456
775,tripura,2019,Q4,272298
776,tripura,2020,Q1,299962
777,tripura,2020,Q2,336666
778,tripura,2020,Q3,376731
779,tripura,2020,Q4,409110
780,tripura,2021,Q1,439636
781,tripura,2021,Q2,472153
782,tripura,2021,Q3,509929
783,tripura,2021,Q4,546292
784,tripura,2022,Q1,582124
785,tripura,2022,Q2,615782
786,tripura,2022,Q3,649143
787,tripura,2022,Q4,678741
788,tripura,2023,Q1,710884
789,tripura,2023,Q2,743024
790,tripura,2023,Q3,774678
791,tripura,2023,Q4,806344
792,uttar-pradesh,2018,Q1,4694250
793,uttar-pradesh,2018,Q2,6442554
794,uttar-pradesh,2018,Q3,8096483
795,uttar-pradesh,2018,Q4,10341964
796,uttar-pradesh,2019,Q1,12458661
797,uttar-pradesh,2019,Q2,14316349
798,uttar-pradesh,2019,Q3,16044607
799,uttar-pradesh,2019,Q4,17949542
800,uttar-pradesh,2020,Q1,20136256
801,uttar-pradesh,2020,Q2,22498519
802,uttar-pradesh,2020,Q3,24838116
803,uttar-pradesh,2020,Q4,27249134
804,uttar-pradesh,2021,Q1,29482075
805,uttar-pradesh,2021,Q2,31651894
806,uttar-pradesh,2021,Q3,34151882
807,uttar-pradesh,2021,Q4,36617655
808,uttar-pradesh,2022,Q1,38999692
809,uttar-pradesh,2022,Q2,41247289
810,uttar-pradesh,2022,Q3,43537920
811,uttar-pradesh,2022,Q4,45648650
812,uttar-pradesh,2023,Q1,47806049
813,uttar-pradesh,2023,Q2,49829833
814,uttar-pradesh,2023,Q3,51870932
815,uttar-pradesh,2023,Q4,53799813
816,uttarakhand,2018,Q1,483043
817,uttarakhand,2018,Q2,649142
818,uttarakhand,2018,Q3,810612
819,uttarakhand,2018,Q4,1012103
820,uttarakhand,2019,Q1,1224955
821,uttarakhand,2019,Q2,1414339
822,uttarakhand,2019,Q3,1585859
823,uttarakhand,2019,Q4,1752677
824,uttarakhand,2020,Q1,1943606
825,uttarakhand,2020,Q2,2148567
826,uttarakhand,2020,Q3,2365438
827,uttarakhand,2020,Q4,2596244
828,uttarakhand,2021,Q1,2802122
829,uttarakhand,2021,Q2,3004040
830,uttarakhand,2021,Q3,3233509
831,uttarakhand,2021,Q4,3460015
832,uttarakhand,2022,Q1,3674829
833,uttarakhand,2022,Q2,3877056
834,uttarakhand,2022,Q3,4081976
835,uttarakhand,2022,Q4,4272049
836,uttarakhand,2023,Q1,4464369
837,uttarakhand,2023,Q2,4645322
838,uttarakhand,2023,Q3,4829992
839,uttarakhand,2023,Q4,5001826
840,west-bengal,2018,Q1,2604789
841,west-bengal,2018,Q2,3833795
842,west-bengal,2018,Q3,4851740
843,west-bengal,2018,Q4,6279278
844,west-bengal,2019,Q1,7449425
845,west-bengal,2019,Q2,8612795
846,west-bengal,2019,Q3,9643222
847,west-bengal,2019,Q4,10885058
848,west-bengal,2020,Q1,11960822
849,west-bengal,2020,Q2,13222022
850,west-bengal,2020,Q3,14448366
851,west-bengal,2020,Q4,15662093
852,west-bengal,2021,Q1,16808799
853,west-bengal,2021,Q2,17979979
854,west-bengal,2021,Q3,19323278
855,west-bengal,2021,Q4,20644527
856,west-bengal,2022,Q1,21919787
857,west-bengal,2022,Q2,23124388
858,west-bengal,2022,Q3,24372048
859,west-bengal,2022,Q4,25536381
860,west-bengal,2023,Q1,26732895
861,west-bengal,2023,Q2,27827662
862,west-bengal,2023,Q3,28966414
863,west-bengal,2023,Q4,30064546
